DestinationCode,AirportCode,Month
BE,SA,October
ID,SA,October
EG,SA,October
EG,SA,October
CN,SA,October
CN,SA,October
IN,SA,October
IN,SA,October
FR,SA,October
FR,SA,October
ID,SA,October
ID,SA,October
LK,SA,October
LK,SA,October
MA,SA,October
MA,SA,October
IN,SA,October
IN,SA,October
BD,SA,October
BD,SA,October
SY,SA,October
SY,SA,October
IN,SA,October
IN,SA,October
SA,SA,October
SA,SA,October
QA,SA,October
QA,SA,October
SA,SA,October
SA,SA,October
AE,SA,October
AE,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
IT,SA,October
IT,SA,October
DE,SA,October
DE,SA,October
SA,SA,October
SA,SA,October
CH,SA,October
CH,SA,October
SA,SA,October
SA,SA,October
HK,SA,October
HK,SA,October
US,SA,October
US,SA,October
US,SA,October
PK,SA,October
PK,SA,October
SA,SA,October
SA,SA,October
US,SA,October
US,SA,October
PK,SA,October
PK,SA,October
SA,SA,October
SA,SA,October
SD,SA,October
SD,SA,October
MY,SA,October
MY,SA,October
KW,SA,October
KW,SA,October
PK,SA,October
PK,SA,October
GB,SA,October
GB,SA,October
IN,SA,October
IN,SA,October
NG,SA,October
NG,SA,October
IN,SA,October
IN,SA,October
ES,SA,October
ES,SA,October
OM,SA,October
OM,SA,October
SA,SA,October
SA,SA,October
PH,SA,October
PH,SA,October
IT,SA,October
IT,SA,October
TD,SA,October
TD,SA,October
CN,SA,October
PK,SA,October
PK,SA,October
CN,SA,October
CN,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
MA,SA,October
YE,SA,October
YE,SA,October
SA,SA,October
SA,SA,October
EG,SA,October
EG,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
LK,SA,October
LK,SA,October
OM,SA,October
OM,SA,October
SA,SA,October
SA,SA,October
SY,SA,October
SY,SA,October
JO,SA,October
JO,SA,October
EG,SA,October
EG,SA,October
LB,SA,October
LB,SA,October
IN,SA,October
IN,SA,October
EG,SA,October
EG,SA,October
IN,SA,October
IN,SA,October
IN,SA,October
IN,SA,October
SY,SA,October
SY,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
EG,SA,October
EG,SA,October
SA,SA,October
SA,SA,October
SD,SA,October
SD,SA,October
KW,SA,October
KW,SA,October
SY,SA,October
SY,SA,October
SA,SA,October
SA,SA,October
AE,SA,October
AE,SA,October
EG,SA,October
EG,SA,October
SA,SA,October
SA,SA,October
ID,SA,October
ID,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
LB,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
EG,SA,October
EG,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
SA,SA,October
EG,SA,October
EG,SA,October
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
YE,SA,November
YE,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SY,SA,November
SY,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
HK,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
AE,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
BD,SA,November
BD,SA,November
HK,SA,November
LU,SA,November
VN,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
YE,SA,November
YE,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
QA,SA,November
IR,SA,November
IR,SA,November
AE,SA,November
KW,SA,November
NL,SA,November
NL,SA,November
QA,SA,November
QA,SA,November
AE,SA,November
AE,SA,November
KW,SA,November
KW,SA,November
DE,SA,November
DE,SA,November
KW,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
MY,SA,November
MY,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
QA,SA,November
QA,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
LB,SA,November
LB,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BE,SA,November
BE,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BD,SA,November
BD,SA,November
SY,SA,November
SY,SA,November
IN,SA,November
IN,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
HK,SA,November
HK,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
NG,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
IR,SA,November
IR,SA,November
IT,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
LK,SA,November
LK,SA,November
KW,SA,November
IR,SA,November
IR,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TJ,SA,November
TJ,SA,November
AS,SA,November
AS,SA,November
SY,SA,November
SY,SA,November
SA,SA,November
SA,SA,November
TJ,SA,November
TJ,SA,November
ET,SA,November
LY,SA,November
ML,SA,November
ML,SA,November
CO,SA,November
LY,SA,November
LY,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
AE,SA,November
DJ,SA,November
DJ,SA,November
PK,SA,November
MM,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
DZ,SA,November
IN,SA,November
AE,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MR,SA,November
MR,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
NG,SA,November
KZ,SA,November
KZ,SA,November
AE,SA,November
AE,SA,November
LB,SA,November
IQ,SA,November
IQ,SA,November
ML,SA,November
ML,SA,November
IN,SA,November
IN,SA,November
BR,SA,November
IN,SA,November
IN,SA,November
AE,SA,November
IQ,SA,November
IQ,SA,November
IN,SA,November
IN,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IQ,SA,November
IQ,SA,November
IN,SA,November
IN,SA,November
DJ,SA,November
DJ,SA,November
IR,SA,November
IR,SA,November
SD,SA,November
SD,SA,November
FR,SA,November
FR,SA,November
IN,SA,November
ES,SA,November
GB,SA,November
GB,SA,November
NE,SA,November
NE,SA,November
PG,SA,November
DZ,SA,November
DZ,SA,November
TR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
FR,SA,November
FR,SA,November
ER,SA,November
ER,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BD,SA,November
BD,SA,November
BD,SA,November
BD,SA,November
AE,SA,November
AE,SA,November
ES,SA,November
ES,SA,November
OM,SA,November
OM,SA,November
BD,SA,November
BN,SA,November
BN,SA,November
ML,SA,November
ML,SA,November
FR,SA,November
FR,SA,November
TN,SA,November
TN,SA,November
FR,SA,November
TN,SA,November
TN,SA,November
FR,SA,November
FR,SA,November
FR,SA,November
FR,SA,November
FR,SA,November
TN,SA,November
BH,SA,November
BH,SA,November
TH,SA,November
TH,SA,November
SA,SA,November
MM,SA,November
MM,SA,November
GB,SA,November
GB,SA,November
AT,SA,November
CN,SA,November
HK,SA,November
HK,SA,November
CY,SA,November
CY,SA,November
CY,SA,November
HK,SA,November
HK,SA,November
CN,SA,November
CN,SA,November
CN,SA,November
CN,SA,November
RU,SA,November
RU,SA,November
SO,SA,November
SO,SA,November
DJ,SA,November
DJ,SA,November
SO,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
FR,SA,November
FR,SA,November
GR,SA,November
GR,SA,November
AZ,SA,November
AZ,SA,November
KW,SA,November
KW,SA,November
FR,SA,November
XK,SA,November
XK,SA,November
BA,SA,November
BA,SA,November
IR,SA,November
IR,SA,November
AE,SA,November
AE,SA,November
ET,SA,November
ET,SA,November
GM,SA,November
GM,SA,November
BF,SA,November
BF,SA,November
TG,SA,November
TG,SA,November
TD,SA,November
TD,SA,November
BF,SA,November
BF,SA,November
AE,SA,November
AE,SA,November
AF,SA,November
AF,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
AE,SA,November
AE,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
LU,SA,November
LU,SA,November
ES,SA,November
ES,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
ID,SA,November
BH,SA,November
BH,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
IQ,SA,November
IQ,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
YE,SA,November
YE,SA,November
EG,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
YE,SA,November
UG,SA,November
UG,SA,November
SO,SA,November
SO,SA,November
SO,SA,November
KW,SA,November
KW,SA,November
ID,SA,November
ID,SA,November
KW,SA,November
KW,SA,November
KW,SA,November
KW,SA,November
ER,SA,November
ER,SA,November
DE,SA,November
DE,SA,November
YE,SA,November
LY,SA,November
LY,SA,November
LY,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
GB,SA,November
YT,SA,November
MG,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
MY,SA,November
IN,SA,November
MU,SA,November
MU,SA,November
GH,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
GN,SA,November
GN,SA,November
EG,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
CN,SA,November
CN,SA,November
NG,SA,November
NG,SA,November
NG,SA,November
NG,SA,November
RU,SA,November
RU,SA,November
BR,SA,November
RU,SA,November
RU,SA,November
RU,SA,November
NG,SA,November
NE,SA,November
NE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
SA,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
AF,SA,November
AF,SA,November
QA,SA,November
QA,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
US,SA,November
SD,SA,November
SD,SA,November
MA,SA,November
MA,SA,November
AF,SA,November
AF,SA,November
AF,SA,November
AF,SA,November
AE,SA,November
AE,SA,November
SD,SA,November
SD,SA,November
KW,SA,November
NI,SA,November
SD,SA,November
SD,SA,November
AU,SA,November
SD,SA,November
SD,SA,November
SD,SA,November
SD,SA,November
SG,SA,November
SG,SA,November
DZ,SA,November
DZ,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
ET,SA,November
ET,SA,November
YE,SA,November
YE,SA,November
MA,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
SY,SA,November
SY,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
SE,SA,November
AE,SA,November
AE,SA,November
IR,SA,November
IR,SA,November
TR,SA,November
TR,SA,November
IR,SA,November
IR,SA,November
BH,SA,November
BH,SA,November
ES,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
IR,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BE,SA,November
ID,SA,November
ID,SA,November
IR,SA,November
IR,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
ID,SA,November
ID,SA,November
LK,SA,November
LK,SA,November
MA,SA,November
MA,SA,November
IN,SA,November
IN,SA,November
DK,SA,November
DK,SA,November
DZ,SA,November
DZ,SA,November
BD,SA,November
BD,SA,November
SY,SA,November
SY,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
IT,SA,November
IT,SA,November
MA,SA,November
MA,SA,November
DE,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
CH,SA,November
CH,SA,November
SA,SA,November
SA,SA,November
HK,SA,November
SA,SA,November
SA,SA,November
US,SA,November
US,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
US,SA,November
US,SA,November
ZA,SA,November
ZA,SA,November
NG,SA,November
NG,SA,November
PK,SA,November
PK,SA,November
SD,SA,November
SD,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
KW,SA,November
FR,SA,November
FR,SA,November
PK,SA,November
PK,SA,November
GB,SA,November
GB,SA,November
IN,SA,November
IN,SA,November
NG,SA,November
NG,SA,November
GB,SA,November
GB,SA,November
EG,SA,November
EG,SA,November
FR,SA,November
FR,SA,November
IN,SA,November
IN,SA,November
ES,SA,November
ES,SA,November
OM,SA,November
OM,SA,November
SA,SA,November
SA,SA,November
IR,SA,November
IR,SA,November
MV,SA,November
MV,SA,November
PH,SA,November
PH,SA,November
FR,SA,November
FR,SA,November
US,SA,November
DE,SA,November
IT,SA,November
IT,SA,November
KE,SA,November
KE,SA,November
FR,SA,November
FR,SA,November
DZ,SA,November
DZ,SA,November
IR,SA,November
IR,SA,November
DZ,SA,November
DZ,SA,November
NO,SA,November
NO,SA,November
PK,SA,November
PK,SA,November
CN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
MA,SA,November
MA,SA,November
IR,SA,November
IR,SA,November
SA,SA,November
SA,SA,November
YE,SA,November
YE,SA,November
SC,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SG,SA,November
SG,SA,November
OM,SA,November
OM,SA,November
IR,SA,November
IR,SA,November
EG,SA,November
EG,SA,November
ID,SA,November
ID,SA,November
IR,SA,November
IR,SA,November
SA,SA,November
SA,SA,November
MA,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
TN,SA,November
TN,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IR,SA,November
IR,SA,November
TM,SA,November
TM,SA,November
TH,SA,November
TH,SA,November
TH,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
DO,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
EG,SA,November
EG,SA,November
LK,SA,November
LK,SA,November
IR,SA,November
IR,SA,November
OM,SA,November
OM,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
EG,SA,November
EG,SA,November
AE,SA,November
AE,SA,November
LB,SA,November
LB,SA,November
IN,SA,November
SY,SA,November
SY,SA,November
IN,SA,November
IN,SA,November
SN,SA,November
SN,SA,November
CM,SA,November
CM,SA,November
SA,SA,November
SA,SA,November
QA,SA,November
AE,SA,November
AE,SA,November
CM,SA,November
CM,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
PK,SA,November
SD,SA,November
SD,SA,November
KW,SA,November
KW,SA,November
SY,SA,November
SY,SA,November
ES,SA,November
IN,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
YE,SA,November
YE,SA,November
AE,SA,November
AE,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
ID,SA,November
ID,SA,November
BD,SA,November
BD,SA,November
GB,SA,November
GB,SA,November
AS,SA,November
AS,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
SN,SA,November
SL,SA,November
SA,SA,November
MR,SA,November
MR,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
MA,SA,November
CI,SA,November
KZ,SA,November
ES,SA,November
LB,SA,November
LB,SA,November
IQ,SA,November
ML,SA,November
NG,SA,November
IQ,SA,November
IQ,SA,November
FR,SA,November
BJ,SA,November
BJ,SA,November
IN,SA,November
SN,SA,November
SN,SA,November
IQ,SA,November
IQ,SA,November
IR,SA,November
CM,SA,November
IR,SA,November
IQ,SA,November
IQ,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
DJ,SA,November
DJ,SA,November
SD,SA,November
SD,SA,November
GA,SA,November
ES,SA,November
TD,SA,November
NE,SA,November
NE,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
BH,SA,November
AS,SA,November
AS,SA,November
AS,SA,November
GB,SA,November
GB,SA,November
CN,SA,November
CN,SA,November
RU,SA,November
RU,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
UZ,SA,November
ID,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
UZ,SA,November
IQ,SA,November
IQ,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
IR,SA,November
KW,SA,November
KW,SA,November
LY,SA,November
LY,SA,November
LY,SA,November
LY,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
GH,SA,November
EG,SA,November
EG,SA,November
GN,SA,November
GN,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
KW,SA,November
KW,SA,November
QA,SA,November
QA,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
JO,SA,November
SD,SA,November
SD,SA,November
DZ,SA,November
DZ,SA,November
TR,SA,November
TR,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
DZ,SA,November
DZ,SA,November
SY,SA,November
IN,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
IR,SA,November
IR,SA,November
TR,SA,November
BH,SA,November
BH,SA,November
LB,SA,November
LB,SA,November
IN,SA,November
IR,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IR,SA,November
EG,SA,November
EG,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
ID,SA,November
MA,SA,November
MA,SA,November
DK,SA,November
DK,SA,November
DZ,SA,November
DZ,SA,November
BD,SA,November
BD,SA,November
SY,SA,November
SY,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TR,SA,November
TR,SA,November
IT,SA,November
MA,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
CH,SA,November
SA,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SD,SA,November
MY,SA,November
MY,SA,November
KW,SA,November
KW,SA,November
PK,SA,November
PK,SA,November
GB,SA,November
GB,SA,November
IN,SA,November
IN,SA,November
ES,SA,November
OM,SA,November
IR,SA,November
IR,SA,November
PH,SA,November
FR,SA,November
DZ,SA,November
IR,SA,November
DZ,SA,November
DZ,SA,November
NO,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
OM,SA,November
ID,SA,November
IR,SA,November
IR,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
TM,SA,November
TM,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TR,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
TN,SA,November
OM,SA,November
OM,SA,November
LB,SA,November
IN,SA,November
IN,SA,November
SN,SA,November
SN,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
KW,SA,November
KW,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
GB,SA,November
GB,SA,November
SD,SA,November
SD,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
IN,SA,November
MA,SA,November
MA,SA,November
GB,SA,November
GB,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
GB,SA,November
GB,SA,November
BD,SA,November
BD,SA,November
BH,SA,November
BH,SA,November
HK,SA,November
LU,SA,November
BH,SA,November
HK,SA,November
HK,SA,November
CY,SA,November
CY,SA,November
AE,SA,November
AE,SA,November
ET,SA,November
ET,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
AE,SA,November
ID,SA,November
ID,SA,November
BH,SA,November
BH,SA,November
YE,SA,November
YE,SA,November
KW,SA,November
KW,SA,November
KW,SA,November
KW,SA,November
QA,SA,November
QA,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
DE,SA,November
AE,SA,November
AE,SA,November
LB,SA,November
LB,SA,November
NL,SA,November
AE,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
EG,SA,November
SA,SA,November
EG,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
PK,SA,November
AF,SA,November
AF,SA,November
PH,SA,November
PH,SA,November
QA,SA,November
QA,SA,November
SY,SA,November
SY,SA,November
JO,SA,November
JO,SA,November
SD,SA,November
SD,SA,November
SG,SA,November
SG,SA,November
SA,SA,November
SA,SA,November
ET,SA,November
ET,SA,November
MA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
EG,SA,November
EG,SA,November
JO,SA,November
JO,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
BH,SA,November
BH,SA,November
ES,SA,November
ES,SA,November
LB,SA,November
LB,SA,November
SA,SA,November
SA,SA,November
TH,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
IN,SA,November
BE,SA,November
BE,SA,November
EG,SA,November
EG,SA,November
CN,SA,November
CN,SA,November
IN,SA,November
IN,SA,November
FR,SA,November
FR,SA,November
ID,SA,November
ID,SA,November
LK,SA,November
LK,SA,November
MA,SA,November
MA,SA,November
IN,SA,November
IN,SA,November
BD,SA,November
BD,SA,November
SY,SA,November
SY,SA,November
IN,SA,November
IN,SA,November
SA,SA,November
SA,SA,November
QA,SA,November
QA,SA,November
SA,SA,November
SA,SA,November
AE,SA,November
AE,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
SA,SA,November
IT,SA,November
IT,SA,November
DE,SA,November
DE,SA,November
SA,SA,November
SA,SA,November
CH,SA,November
CH,SA,November
SA,SA,November
SA,SA,November
HK,SA,November
HK,SA,November
US,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SA,SA,November
SA,SA,November
US,SA,November
US,SA,November
PK,SA,November
PK,SA,November
SD,SA,November
SD,SA,November
MY,SA,November
MY,SA,November
